Component Name;Artifact Name;Description;Version Currently Integrated;Link;License Type;License Link
reload4j;reload4j;Reload4j revives EOLed log4j 1.x;1.2.22;https://reload4j.qos.ch;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Handy URI Templates;handy-uri-templates;Handy URI Templates is a RFC6570 compliant URI template processor. The library allows clients to ...;2.1.8;https://github.com/damnhandy/Handy-URI-Templates;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
minimal-json;minimal-json;A Minimal JSON Parser and Writer;0.9.5;https://github.com/ralfstx/minimal-json;MIT License;https://opensource.org/licenses/MIT
Jackson-annotations;jackson-annotations;Core annotations used for value types, used by Jackson data binding package. ;2.20;https://github.com/FasterXML/jackson;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Jackson-core;jackson-core;Core Jackson processing abstractions (aka Streaming API), implementation for JSON;2.20.0;https://github.com/FasterXML/jackson-core;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
jackson-databind;jackson-databind;General data-binding functionality for Jackson: works on core streaming API;2.20.0;https://github.com/FasterXML/jackson;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Jackson-dataformat-CSV;jackson-dataformat-csv;Support for reading and writing CSV-encoded data via Jacksonabstractions. ;2.20.0;https://github.com/FasterXML/jackson-dataformats-text;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Jackson datatype: Guava;jackson-datatype-guava;Add-on datatype-support module for Jackson (https://github.com/FasterXML/jackson) that handlesGuava...;2.20.0;https://github.com/FasterXML/jackson-datatypes-collections;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Jackson datatype: jdk8;jackson-datatype-jdk8;Add-on module for Jackson (https://github.com/FasterXML/jackson) to supportJDK 8 data types. ;2.20.0;https://github.com/FasterXML/jackson-modules-java8/jackson-datatype-jdk8;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Jackson datatype: Joda;jackson-datatype-joda;Add-on module for Jackson (https://github.com/FasterXML/jackson) to support Joda (https://www.joda.o...;2.20.0;https://github.com/FasterXML/jackson-datatype-joda;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Jackson datatype: JSR310;jackson-datatype-jsr310;Add-on module to support JSR-310 (Java 8 Date & Time API) data types.;2.20.0;https://github.com/FasterXML/jackson-modules-java8/jackson-datatype-jsr310;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Jackson module: Blackbird;jackson-module-blackbird;Jackson (https://github.com/FasterXML/jackson) extension modulethat uses LambdaMetafactory based co...;2.20.0;https://github.com/FasterXML/jackson-modules-base;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Jackson-module-parameter-names;jackson-module-parameter-names;Add-on module for Jackson (https://github.com/FasterXML/jackson) to supportintrospection of method/...;2.20.0;https://github.com/FasterXML/jackson-modules-java8/jackson-module-parameter-names;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
everit-json-schema;everit-json-schema;Implementation of the JSON Schema Core Draft v4 specification built with the org.json API;1.14.6;https://github.com/erosb/everit-json-schema;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
json-sKema;json-sKema;JSON Schema Parser and Validator;0.24.0;https://github.com/erosb/json-sKema;MIT License;https://opensource.org/licenses/MIT
zstd-jni;zstd-jni;JNI bindings for Zstd native library that provides fast and high compression lossless algorithm for ...;1.5.6-10;https://github.com/luben/zstd-jni;The 2-Clause BSD License;https://opensource.org/licenses/BSD-2-Clause
proto-google-common-protos;proto-google-common-protos;PROTO library for proto-google-common-protos;2.53.0;https://github.com/googleapis/sdk-platform-java;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Gson;gson;Gson JSON library;2.8.9;https://github.com/google/gson/gson;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
error-prone annotations;error_prone_annotations;N/A;2.18.0;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Guava InternalFutureFailureAccess and InternalFutures;failureaccess; Contains com.google.common.util.concurrent.internal.InternalFutureFailureAccess and Int...;1.0.1;https://github.com/google/guava/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Guava: Google Core Libraries for Java;guava; Guava is a suite of core and expanded libraries that include utility classes, Google's coll...;32.0.1-jre;https://github.com/google/guava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Guava ListenableFuture only;listenablefuture; An empty artifact that Guava depends on to signal that it is providing ListenableFuture -- ...;9999.0-empty-to-avoid-conflict-with-guava;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
J2ObjC Annotations;j2objc-annotations; A set of annotations that provide additional information to the J2ObjC translator to modify...;2.8;https://github.com/google/j2objc/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Protocol Buffers [Core];protobuf-java; Core Protocol Buffers library. Protocol Buffers are a way of encoding structured data in an ...;4.31.1;https://developers.google.com/protocol-buffers/;The 3-Clause BSD License;https://opensource.org/licenses/BSD-3-Clause
Protocol Buffers [Util];protobuf-java-util;Utilities for Protocol Buffers;4.31.1;https://developers.google.com/protocol-buffers/;The 3-Clause BSD License;https://opensource.org/licenses/BSD-3-Clause
RE2/J;re2j;Linear time regular expressions for Java;1.8;http://github.com/google/re2j;Go License;https://golang.org/LICENSE
javapoet;javapoet;Palantir open source project;0.7.0;https://github.com/palantir/javapoet;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
jmail;jmail;A modern, fast, zero-dependency library for working with emails in Java;2.0.1;https://github.com/RohanNagar/jmail;MIT License;https://opensource.org/licenses/MIT
KotlinPoet;kotlinpoet-jvm;Use beautiful Kotlin code to generate beautiful Kotlin code.;2.0.0;https://github.com/square/kotlinpoet;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
okio;okio-jvm;A modern I/O library for Android, Java, and Kotlin Multiplatform.;3.9.1;https://github.com/square/okio/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
wire-runtime;wire-runtime-jvm;gRPC and protocol buffers for Android, Kotlin, and Java.;5.4.0;https://github.com/square/wire/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
wire-schema;wire-schema-jvm;gRPC and protocol buffers for Android, Kotlin, and Java.;5.4.0;https://github.com/square/wire/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Apache Commons Codec;commons-codec; The Apache Commons Codec component contains encoders and decoders for formats such as Bas...;1.19.0;https://commons.apache.org/proper/commons-codec/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Apache Commons Collections;commons-collections;Types that extend and augment the Java Collections Framework.;3.2.2;http://commons.apache.org/collections/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Commons Digester;commons-digester; The Digester package lets you configure an XML to Java object mapping module which triggers...;2.1;http://commons.apache.org/digester/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Apache Commons IO;commons-io;The Apache Commons IO library contains utility classes, stream implementations, file filters,file ...;2.20.0;https://commons.apache.org/proper/commons-io/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Apache Commons Logging;commons-logging;Apache Commons Logging is a thin adapter allowing configurable bridging to other, well-known log...;1.3.2;https://commons.apache.org/proper/commons-logging/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Apache Commons Validator;commons-validator; Apache Commons Validator provides the building blocks for both client side validation and serve...;1.9.0;http://commons.apache.org/proper/commons-validator/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
config;common-config;N/A;8.1.1;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
utils;common-utils;N/A;8.1.1;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
kafka-avro-serializer;kafka-avro-serializer;N/A;8.1.1;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
kafka-json-schema-provider;kafka-json-schema-provider;N/A;8.1.1;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
kafka-json-schema-serializer;kafka-json-schema-serializer;N/A;8.1.1;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
kafka-json-serializer;kafka-json-serializer;N/A;8.1.1;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
kafka-protobuf-provider;kafka-protobuf-provider;N/A;8.1.1;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
kafka-protobuf-serializer;kafka-protobuf-serializer;N/A;8.1.1;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
kafka-protobuf-types;kafka-protobuf-types;N/A;8.1.1;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
kafka-schema-registry-client;kafka-schema-registry-client;N/A;8.1.1;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
kafka-schema-serializer;kafka-schema-serializer;N/A;8.1.1;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Log Redactor;logredactor;Log Redactor;1.0.13;https://github.com/confluentinc/logredactor;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Log Redactor Metrics;logredactor-metrics;Log Redactor Metrics;1.0.13;https://github.com/confluentinc/logredactor;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
ClassGraph;classgraph;The uber-fast, ultra-lightweight classpath and module scanner for JVM languages.;4.8.138;https://github.com/classgraph/classgraph;MIT License;https://opensource.org/licenses/MIT
Netty/Buffer;netty-buffer;Netty is an asynchronous event-driven network application framework for rapid development of main...;4.1.118.Final;https://netty.io/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Netty/Codec;netty-codec;Netty is an asynchronous event-driven network application framework for rapid development of main...;4.1.118.Final;https://netty.io/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Netty/Codec/HTTP;netty-codec-http;Netty is an asynchronous event-driven network application framework for rapid development of main...;4.1.118.Final;https://netty.io/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Netty/Codec/HTTP2;netty-codec-http2;Netty is an asynchronous event-driven network application framework for rapid development of main...;4.1.118.Final;https://netty.io/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Netty/Common;netty-common;Netty is an asynchronous event-driven network application framework for rapid development of main...;4.1.118.Final;https://netty.io/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Netty/Handler;netty-handler;Netty is an asynchronous event-driven network application framework for rapid development of main...;4.1.118.Final;https://netty.io/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Netty/Resolver;netty-resolver;Netty is an asynchronous event-driven network application framework for rapid development of main...;4.1.118.Final;https://netty.io/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Netty/Transport;netty-transport;Netty is an asynchronous event-driven network application framework for rapid development of main...;4.1.118.Final;https://netty.io/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Netty/Transport/Classes/Epoll;netty-transport-classes-epoll;Netty is an asynchronous event-driven network application framework for rapid development of main...;4.1.118.Final;https://netty.io/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Netty/Transport/Native/Unix/Common;netty-transport-native-unix-common; Static library which contains common unix utilities. ;4.1.118.Final;https://netty.io/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
swagger-annotations;swagger-annotations;swagger-annotations;2.2.29;https://github.com/swagger-api/swagger-core/modules/swagger-annotations;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
mbknor-jackson-jsonSchema;mbknor-jackson-jsonschema-java8;mbknor-jackson-jsonSchema;1.0.39.3;https://github.com/mbknor/mbknor-jackson-jsonSchema;MIT License;https://opensource.org/licenses/MIT
Jakarta RESTful WS API;jakarta.ws.rs-api;Jakarta RESTful Web Services;3.1.0;https://github.com/eclipse-ee4j/jaxrs-api;Eclipse Public License - v 2.0;https://www.eclipse.org/org/documents/epl-2.0/EPL-2.0.txt
Bean Validation API;validation-api; Bean Validation API ;2.0.1.Final;http://beanvalidation.org;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Joda-Time;joda-time;Date and time library to replace JDK date handling;2.12.7;https://www.joda.org/joda-time/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Apache Avro;avro;Avro core components;1.12.1;https://avro.apache.org;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Apache Commons Compress;commons-compress;Apache Commons Compress defines an API for working withcompression and archive formats. These incl...;1.28.0;https://commons.apache.org/proper/commons-compress/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Apache Commons Lang;commons-lang3; Apache Commons Lang, a package of Java utility classes for the classes that are in java.lang's ...;3.18.0;https://commons.apache.org/proper/commons-lang/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Apache HttpClient;httpclient; Apache HttpComponents Client ;4.5.13;http://hc.apache.org/httpcomponents-client;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Apache HttpCore;httpcore; Apache HttpComponents Core (blocking I/O) ;4.4.16;http://hc.apache.org/httpcomponents-core-ga;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Apache HttpClient;httpclient5;Apache HttpComponents Client;5.5;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Apache HttpComponents Core HTTP/1.1;httpcore5;Apache HttpComponents HTTP/1.1 core components;5.3.4;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Apache HttpComponents Core HTTP/2;httpcore5-h2;Apache HttpComponents HTTP/2 Core Components;5.3.4;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Apache Kafka;kafka-clients;N/A;8.1.1-ccs;https://kafka.apache.org;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Checker Qual;checker-qual;checker-qual contains annotations (type qualifiers) that a programmerwrites to specify Java code fo...;3.33.0;https://checkerframework.org/;MIT License;https://opensource.org/licenses/MIT
IntelliJ IDEA Annotations;annotations;A set of annotations used for code inspection support and code documentation.;13.0;http://www.jetbrains.org;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Kotlin Reflect;kotlin-reflect;Kotlin Full Reflection Library;2.0.10;https://kotlinlang.org/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Kotlin Script Runtime;kotlin-script-runtime;Kotlin Script Runtime;1.9.10;https://kotlinlang.org/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Kotlin Scripting Common;kotlin-scripting-common;Kotlin Scripting Common;1.9.10;https://kotlinlang.org/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Kotlin Scripting Compiler Embeddable;kotlin-scripting-compiler-embeddable;Kotlin Scripting Compiler Plugin for embeddable compiler;1.9.10;https://kotlinlang.org/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Kotlin Scripting Compiler Impl Embeddable;kotlin-scripting-compiler-impl-embeddable;Kotlin Compiler Infrastructure for Scripting for embeddable compiler;1.9.10;https://kotlinlang.org/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Kotlin Scripting Jvm;kotlin-scripting-jvm;Kotlin Scripting Jvm;1.9.10;https://kotlinlang.org/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Kotlin Stdlib;kotlin-stdlib;Kotlin Standard Library;2.1.20;https://kotlinlang.org/;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
JSON in Java;json; JSON is a light-weight, language independent, data interchange format. See http://w...;20250107;https://github.com/douglascrockford/JSON-java;PUBLIC DOMAIN;https://github.com/stleary/JSON-java/blob/master/LICENSE
LZ4 and xxHash;lz4-java;Java ports and bindings of the LZ4 compression algorithm and the xxHash hashing algorithm;1.8.0;https://github.com/lz4/lz4-java;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
reactive-streams;reactive-streams;A Protocol for Asynchronous Non-Blocking Data Sequence;1.0.4;http://www.reactive-streams.org/;MIT No Attribution License;https://raw.githubusercontent.com/reactive-streams/reactive-streams-jvm/refs/heads/master/LICENSE
SLF4J API Module;slf4j-api;The slf4j API;2.0.17;http://www.slf4j.org;MIT License;https://opensource.org/licenses/MIT
SLF4J Reload4j Provider;slf4j-reload4j;SLF4J Reload4j Provider;2.0.10;http://reload4j.qos.ch;MIT License;https://opensource.org/licenses/MIT
snappy-java;snappy-java;snappy-java: A fast compression/decompression library;1.1.10.7;https://github.com/xerial/snappy-java;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
SnakeYAML;snakeyaml;YAML 1.1 parser and emitter for Java;2.4;https://bitbucket.org/snakeyaml/snakeyaml;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Annotations;annotations;N/A;2.30.23;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: HTTP Clients :: Apache;apache-client;N/A;2.30.23;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Auth;auth; The AWS SDK for Java - Auth module holds the classes that are used for authentication with ...;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: AWS Core;aws-core;The AWS SDK for Java - Core runtime module holds the classes that are used by the individual service...;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Core :: Protocols :: AWS Json Protocol;aws-json-protocol;The AWS SDK for Java - module holds the classes for AWS Json protocol ;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Core :: Protocols :: AWS Query Protocol;aws-query-protocol;The AWS SDK for Java - module holds the classes for AWS Query protocol ;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Checksums ;checksums; The AWS SDK for Java - Checksums module contains checksums and related items that are used ...;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Checksums SPI ;checksums-spi; The AWS SDK for Java - Checksums SPI module contains checksum interfaces that are used by o...;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Endpoints SPI;endpoints-spi;N/A;2.30.23;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: HTTP Auth;http-auth; The AWS SDK for Java - HTTP Auth module contains interfaces and implementations for...;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: HTTP Auth AWS;http-auth-aws; The AWS SDK for Java - HTTP Auth AWS module contains interfaces and implementations for HTT...;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: HTTP Auth Event Stream;http-auth-aws-eventstream; The AWS SDK for Java - HTTP Auth AWS Event Stream module contains interfaces and implementa...;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: HTTP Auth SPI;http-auth-spi; The AWS SDK for Java - HTTP Auth SPI module contains the interfaces for authentication that...;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: HTTP Client Interface;http-client-spi;N/A;2.30.23;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Identity SPI;identity-spi; The AWS SDK for Java - Identity SPI module contains the Identity interfaces that are used b...;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Core :: Protocols :: Json Utils;json-utils;N/A;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Metrics SPI;metrics-spi; This is the base module for SDK metrics feature. It contains the interfaces used for metrics featur...;2.30.23;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: HTTP Clients :: Netty Non-Blocking I/O;netty-nio-client;N/A;2.30.23;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Profiles;profiles; Profile module allows loading information from AWS configuration and credentials files. ...;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Core :: Protocols :: Protocol Core;protocol-core;The AWS SDK for Java - module holds the core protocol classes ;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Regions;regions;N/A;2.30.23;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Retries;retries;N/A;2.30.23;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Retries API;retries-spi;N/A;2.30.23;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: SDK Core;sdk-core;The AWS SDK for Java - SDK Core runtime module holds the classes that are used by the individual ser...;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Services :: SSO;sso;The AWS Java SDK for SSO module holds the client classes that are used for communicating wit...;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Services :: SSO OIDC;ssooidc;The AWS Java SDK for SSO OIDC module holds the client classes that are used for communicatin...;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Services :: AWS STS;sts;The AWS Java SDK for AWS STS module holds the client classes that are used for communicating with AW...;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Third Party :: Jackson-core;third-party-jackson-core;N/A;2.30.23;https://aws.amazon.com/sdkforjava;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Java SDK :: Utilities;utils;N/A;2.30.23;N/A;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
AWS Event Stream;eventstream;The AWS Event Stream decoder library.;1.0.1;https://github.com/awslabs/aws-eventstream-java;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
Amazon MSK Library for AWS Identity and Access Management;aws-msk-iam-auth;The Amazon MSK Library for AWS Identity and Access Management allows JVM based Apache Kafka clients ...;2.3.2;https://docs.aws.amazon.com/msk/latest/developerguide/iam-access-control.html;Apache License, Version 2.0;https://www.apache.org/licenses/LICENSE-2.0.txt
